Name,Financial Status,Paid at,Fulfillment Status,Fulfilled at,Accepts Marketing,Currency,Subtotal,Shipping,Taxes,Total,Discount Code,Discount Amount,Shipping Method,Created at,Lineitem quantity,Lineitem name,Lineitem price,Lineitem compare at price,Lineitem sku,Lineitem requires shipping,Lineitem taxable,Lineitem fulfillment status,Employee,Location,Device ID,Id,Tags,Risk Level,Source,Lineitem discount,Tax 2 Value,Billing Province Name,Shipping Province Name,Payment ID,Payment Terms Name,Next Payment Due At,Payment References
8048,paid,11/10/24 09:03,unfulfilled,,no,USD,165,0,7.77,172.77,,0,,11/10/24 09:03,1,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.9,Hawaii,,rumnmUA6IaW2WFMqXHpM4nbPl,,,rumnmUA6IaW2WFMqXHpM4nbPl + 8048.2
8048,,,,,,,,,,,,,,11/10/24 09:03,1,Pandan Custard Pie (Thanksgiving Tuesday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8048,,,,,,,,,,,,,,11/10/24 09:03,1,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8047,paid,11/10/24 09:03,unfulfilled,,no,USD,115,0,5.42,120.42,,0,,11/10/24 09:03,1,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.82,Hawaii,,rwzQ1zp05lseUNyA513tLcuof,,,rwzQ1zp05lseUNyA513tLcuof + 8047.2
8047,,,,,,,,,,,,,,11/10/24 09:03,1,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8046,paid,11/10/24 09:03,unfulfilled,,yes,USD,55,0,0,55,,0,,11/10/24 09:03,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,,California,,rt9JJk0uJFRKVJOWdeYdL8JCx,,,rt9JJk0uJFRKVJOWdeYdL8JCx + 8046.2
8045,paid,11/10/24 09:03,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:03,1,Apple Pie (Thanksgiving Monday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,0.43,Hawaii,,rUQXfe9dq1MYzd8LeCjY7vEvE,,,rUQXfe9dq1MYzd8LeCjY7vEvE + 8045.2
8044,paid,11/10/24 09:03,unfulfilled,,no,USD,60,0,2.83,62.83,,0,,11/10/24 09:03,1,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.43,Hawaii,,rF8OMwt36qUprNelJmchm8UuT,,,rF8OMwt36qUprNelJmchm8UuT + 8044.2
8042,paid,11/10/24 09:02,unfulfilled,,yes,USD,105,0,4.94,109.94,,0,,11/10/24 09:02,1,Pandan Custard Pie (Thanksgiving Monday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,0.57,Hawaii,,rOBpit8dpT4vBU4BLCLeoUa7y,,,rOBpit8dpT4vBU4BLCLeoUa7y + 8042.2
8042,,,,,,,,,,,,,,11/10/24 09:02,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8041,paid,11/10/24 09:02,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:02,1,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.43,Hawaii,,rdQ90pR70N7UxLpLuPs3DMMEr,,,rdQ90pR70N7UxLpLuPs3DMMEr + 8041.2
8039,paid,11/10/24 09:02,unfulfilled,,yes,USD,55,0,2.59,57.59,,0,,11/10/24 09:02,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.39,Hawaii,,rcy5KlIMJ78JIf7QFLNc9gg0G,,,rcy5KlIMJ78JIf7QFLNc9gg0G + 8039.2
8040,paid,11/10/24 09:02,unfulfilled,,no,USD,115,0,5.42,120.42,,0,,11/10/24 09:02,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Medium,web,0,0.82,Hawaii,,rs7mJD29jkjvNhO2iFGkazBgC,,,rs7mJD29jkjvNhO2iFGkazBgC + 8040.2
8040,,,,,,,,,,,,,,11/10/24 09:02,1,Apple Pie (Thanksgiving Monday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8038,paid,11/10/24 09:02,unfulfilled,,yes,USD,85,0,4.01,89.01,,0,,11/10/24 09:02,1,Truffle,35,35,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.61,Hawaii,,rpbY9hwZs4mgn5W5Gt00KUZ8k + rVAfK4bxHqom4wU04VMoIdbar,,,rpbY9hwZs4mgn5W5Gt00KUZ8k + rpbY9hwZs4mgn5W5Gt00KUZ8k + rVAfK4bxHqom4wU04VMoIdbar + 8038.3
8038,,,,,,,,,,,,,,11/10/24 09:02,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8037,paid,11/10/24 09:02,unfulfilled,,no,USD,60,0,2.83,62.83,,0,,11/10/24 09:02,1,Apple Pie (Thanksgiving Monday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,0.43,Hawaii,,r1dxelG6WmdRAu2d20MYjHB6c,,,r1dxelG6WmdRAu2d20MYjHB6c + 8037.2
8036,paid,11/10/24 09:02,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:02,1,Apple Pie (Thanksgiving Monday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,0.43,Hawaii,,rwR2J77qi7qEfqonhmp9FQXYS,,,rwR2J77qi7qEfqonhmp9FQXYS + 8036.2
8035,paid,11/10/24 09:02,unfulfilled,,no,USD,50,0,2.35,52.35,,0,,11/10/24 09:02,1,Pandan Custard Pie (Thanksgiving Tuesday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.27,Hawaii,,rU40TjnjdKer7y5L7wfZjIu8b,,,rU40TjnjdKer7y5L7wfZjIu8b + 8035.2
8034,paid,11/10/24 09:02,unfulfilled,,no,USD,60,0,2.83,62.83,,0,,11/10/24 09:02,1,Apple Pie (Thanksgiving Monday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,0.43,Hawaii,,r6Ehk71ulOBdn3zc5Y1slNf2n,,,r6Ehk71ulOBdn3zc5Y1slNf2n + 8034.2
8033,paid,11/10/24 09:02,unfulfilled,,no,USD,105,0,4.94,109.94,,0,,11/10/24 09:02,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.57,Hawaii,,rkl9rttshwpUcVa03kk047Adj,,,rkl9rttshwpUcVa03kk047Adj + 8033.2
8033,,,,,,,,,,,,,,11/10/24 09:02,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8032,paid,11/10/24 09:02,unfulfilled,,no,USD,50,0,2.35,52.35,,0,,11/10/24 09:02,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.27,Hawaii,,ry48ITf7H2VNIh0U5WfpUkj0H,,,ry48ITf7H2VNIh0U5WfpUkj0H + 8032.2
8031,paid,11/10/24 09:02,unfulfilled,,yes,USD,50,0,2.36,52.36,,0,,11/10/24 09:02,1,Pandan Custard Pie (Thanksgiving Monday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,0.36,Hawaii,,rNquG9bgKR7SRHV6d3nKwLDOL + rhbrwpVvQYRBGeokjrCi1T5f0,,,rNquG9bgKR7SRHV6d3nKwLDOL + rNquG9bgKR7SRHV6d3nKwLDOL + rhbrwpVvQYRBGeokjrCi1T5f0 + 8031.3
8030,paid,11/10/24 09:32,unfulfilled,,yes,USD,85,0,4,89,,0,,11/10/24 09:02,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,2.08,Hawaii,,rH3RL2oUeTS4iVQZeDzTMTXJG + r98VFVQlGaSrwgFvWX2W9StdB,,,rH3RL2oUeTS4iVQZeDzTMTXJG + 8030.2 + r98VFVQlGaSrwgFvWX2W9StdB
8030,,,,,,,,,,,,,,11/10/24 09:02,1,Truffle,35,35,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8029,paid,11/10/24 09:02,unfulfilled,,yes,USD,55,0,2.59,57.59,,0,,11/10/24 09:02,1,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.39,Hawaii,,rJp3s1siIv27ptHZzi8tU4rIg,,,rJp3s1siIv27ptHZzi8tU4rIg + 8029.2
8028,paid,11/10/24 09:01,unfulfilled,,yes,USD,165,0,7.77,172.77,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Medium,web,0,0.9,Hawaii,,rbHpmtRYTkbysjvwT9RVRQ9hM,,,rbHpmtRYTkbysjvwT9RVRQ9hM + 8028.2
8028,,,,,,,,,,,,,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Monday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8028,,,,,,,,,,,,,,11/10/24 09:01,1,Apple Pie (Thanksgiving Monday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8027,paid,11/10/24 09:01,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Monday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Medium,web,0,0.43,Hawaii,,rSHMtfkk6nAVfrnFtjAqgMCQo,,,rSHMtfkk6nAVfrnFtjAqgMCQo + 8027.2
8026,paid,11/10/24 09:01,unfulfilled,,no,USD,150,0,7.07,157.07,,0,,11/10/24 09:01,3,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,1.07,Hawaii,,ruLqmazUvUiTkVShCxGdwJnMp,,,ruLqmazUvUiTkVShCxGdwJnMp + 8026.2
8025,paid,11/10/24 09:01,unfulfilled,,yes,USD,165,0,7.77,172.77,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.9,Hawaii,,ryuAj5d8fImBFOtmtpXliHToe,,,ryuAj5d8fImBFOtmtpXliHToe + 8025.2
8025,,,,,,,,,,,,,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8025,,,,,,,,,,,,,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8024,paid,11/10/24 09:01,unfulfilled,,yes,USD,55,0,2.59,57.59,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.39,Hawaii,,rASWGsKVI0yuH6GvMsOQ2iV4q,,,rASWGsKVI0yuH6GvMsOQ2iV4q + 8024.2
8022,paid,11/10/24 09:01,unfulfilled,,yes,USD,110,0,5.18,115.18,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.6,Hawaii,,rfRmtAWn3l87q9BEAXTCMspMf,,,rfRmtAWn3l87q9BEAXTCMspMf + 8022.2
8022,,,,,,,,,,,,,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8023,paid,11/10/24 09:01,unfulfilled,,yes,USD,165,0,7.77,172.77,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.9,Hawaii,,rt9zbFWnLuc4o9DJaXc8XGlic,,,rt9zbFWnLuc4o9DJaXc8XGlic + 8023.2
8023,,,,,,,,,,,,,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8023,,,,,,,,,,,,,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8021,paid,11/10/24 09:01,unfulfilled,,yes,USD,110,0,5.18,115.18,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.6,Hawaii,,rKGvpuECpJREDzli4ToDFQlyV,,,rKGvpuECpJREDzli4ToDFQlyV + 8021.2
8021,,,,,,,,,,,,,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8020,paid,11/10/24 09:01,unfulfilled,,no,USD,60,0,2.83,62.83,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.43,Hawaii,,rUSA8ymT2id504E710aDBVIhB,,,rUSA8ymT2id504E710aDBVIhB + 8020.2
8017,paid,11/10/24 09:01,unfulfilled,,yes,USD,175,0,8.24,183.24,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,1.24,Hawaii,,reddN9KzBCHk1Y2wZdqtZMABz,,,reddN9KzBCHk1Y2wZdqtZMABz + 8017.2
8017,,,,,,,,,,,,,,11/10/24 09:01,2,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8019,paid,11/10/24 09:01,unfulfilled,,yes,USD,55,0,2.59,57.59,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.39,Hawaii,,rAab4MHOkxiL6XRuP6kb6nBzF,,,rAab4MHOkxiL6XRuP6kb6nBzF + 8019.2
8018,paid,11/10/24 09:01,unfulfilled,,no,USD,60,0,2.83,62.83,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.43,Hawaii,,rxPFajiWqJVoS0zij01CpEHFc,,,rxPFajiWqJVoS0zij01CpEHFc + 8018.2
8016,paid,11/10/24 09:01,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.43,Hawaii,,rLJFicDEiHhmSh1z7aI8KhK5r,,,rLJFicDEiHhmSh1z7aI8KhK5r + 8016.2
8015,paid,11/10/24 09:01,unfulfilled,,yes,USD,115,0,5.42,120.42,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.82,Hawaii,,r7N4BGE1wxGzHtqYmVikHRWAo,,,r7N4BGE1wxGzHtqYmVikHRWAo + 8015.2
8015,,,,,,,,,,,,,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8014,paid,11/10/24 09:01,unfulfilled,,yes,USD,55,0,0,55,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,,California,,rZocFyLDEwJkBo08i10qLjHOa,,,rZocFyLDEwJkBo08i10qLjHOa + 8014.2
8013,paid,11/10/24 09:01,unfulfilled,,no,USD,55,0,2.59,57.59,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.39,Hawaii,,rkaL38JrUJACkIChXL4yiAwoz,,,rkaL38JrUJACkIChXL4yiAwoz + 8013.2
8012,paid,11/10/24 09:01,unfulfilled,,yes,USD,55,0,2.59,57.59,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.39,Hawaii,,rqF5na2TJVe45A70PRXcBI8td,,,rqF5na2TJVe45A70PRXcBI8td + 8012.2
8011,paid,11/10/24 09:01,unfulfilled,,yes,USD,55,0,2.59,57.59,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.39,Hawaii,,rXNCOn77IAKBAwROUHBw1Gljz,,,rXNCOn77IAKBAwROUHBw1Gljz + 8011.2
8010,paid,11/10/24 09:01,unfulfilled,,yes,USD,50,0,2.35,52.35,,0,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.27,Hawaii,,rOtgpYIhLa1Dw0opjze1H5eTS,,,rOtgpYIhLa1Dw0opjze1H5eTS + 8010.2
8009,paid,11/10/24 09:01,unfulfilled,,yes,USD,120,0,5.65,125.65,,0,,11/10/24 09:01,2,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Medium,web,0,0.85,Hawaii,,rHkTRS7cuAB2yXSlSarY8GQV4,,,rHkTRS7cuAB2yXSlSarY8GQV4 + 8009.2
8008,paid,11/10/24 09:01,unfulfilled,,no,USD,115,0,0,115,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,,Oregon,,rab8Jzkvd9HfVyYAU5y7JEfud,,,rab8Jzkvd9HfVyYAU5y7JEfud + 8008.2
8008,,,,,,,,,,,,,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8007,paid,11/10/24 09:01,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.43,Hawaii,,ritWSO0bbE2gDSFgy9H63wrVh,,,ritWSO0bbE2gDSFgy9H63wrVh + 8007.2
8006,paid,11/10/24 09:01,unfulfilled,,yes,USD,165,0,7.77,172.77,,0,,11/10/24 09:01,1,Persimmon Pie (Thanksgiving Wednesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,0.9,Hawaii,,rsgoVdre0FxwCeCwva8otLWYg,,,rsgoVdre0FxwCeCwva8otLWYg + 8006.2
8006,,,,,,,,,,,,,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8006,,,,,,,,,,,,,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Wednesday),50,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
8005,paid,11/10/24 09:01,unfulfilled,,yes,USD,60,0,0,60,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-27, Wednesday",Low,web,0,,California,,rxfE1goo4e213iAevn1aCbDVH,,,rxfE1goo4e213iAevn1aCbDVH + 8005.2
8004,paid,11/10/24 09:01,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:01,1,Apple Pie (Thanksgiving Wednesday),60,60,,FALSE,TRUE,pending,,,,5.27761E+12,"2024-11-27, Wednesday",Low,web,0,0.43,Hawaii,,r3tHiGatDGHQ9K4rBg747809v,,,r3tHiGatDGHQ9K4rBg747809v + 8004.2
8003,paid,11/10/24 09:01,unfulfilled,,yes,USD,50,0,2.35,52.35,,0,,11/10/24 09:01,1,Pandan Custard Pie (Thanksgiving Monday),50,50,,FALSE,TRUE,pending,,,,5.27761E+12,"2024-11-25, Monday",Low,web,0,0.27,Hawaii,,r9AiSxpija5KIKWRex0eiyNDb,,,r9AiSxpija5KIKWRex0eiyNDb + 8003.2
8002,paid,11/10/24 09:01,unfulfilled,,yes,USD,60,0,2.83,62.83,,0,,11/10/24 09:00,1,Apple Pie (Thanksgiving Tuesday),60,60,,FALSE,TRUE,pending,,,,5.27761E+12,"2024-11-26, Tuesday",Low,web,0,0.43,Hawaii,,rAsOPp8bmGuQvQwUER6l3Rgj9,,,rAsOPp8bmGuQvQwUER6l3Rgj9 + 8002.2
7990,paid,,unfulfilled,,yes,USD,0,0,0,0,AmberNoPay,1535,,11/10/24 01:57,1,Truffle,35,35,,FALSE,TRUE,pending,,,,5.27731E+12,"2024-11-26, Tuesday",Low,web,0,0,Hawaii,,,,,
7990,,,,,,,,,,,,,,11/10/24 01:57,1,Pandan Custard Pie (Thanksgiving Tuesday),500,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
7990,,,,,,,,,,,,,,11/10/24 01:57,1,Pandan Custard Pie (Thanksgiving Tuesday),500,50,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,
7990,,,,,,,,,,,,,,11/10/24 01:57,1,Apple Pie (Thanksgiving Tuesday),500,60,,FALSE,TRUE,pending,,,,,,,,0,,,,,,,